"sname","sphone","semail","sstream","sid","spassword","scollege"
"Tia Dixon","9844702779","[email]","Computer Science","1","qwer","PES"
"Zayne Berger","9844708926","[email]","Architecture","3","qwer","PES"
"Harley Castillo","9844704040","[email]","Mechanical","4","qwer","PES"
"Ella Martin","9844705671","[email]","Electrical","5","abc123","RV College"
"Viviana Malone","9844705959","[email]","Electronics","6","abc123","RV College"
"Prince Craig","9844703335","[email]","Computer Science","7","abc123","RV College"
"Jaquan Reed","9844705882","[email]","Architecture","8","abc123","RV College"
"Jaelyn McDaniel","9844708023","[email]","Electrical","9","abc123","RV College"
"Alexis ODonnel","9844706349","[email]","Computer Science","10","abc123","RV College"
"Aaron Roy","9844707630","[email]","Electronics","11","abc123","RV College"
"Amy Horton","9844705637","[email]","Computer Science","12","abc123","RV College"
"Amani Burns","9844706720","[email]","Architecture","13","abc123","RV College"
"Maritza Leonard","9844706549","[email]","Electrical","14","abc123","RV College"
"Aleena Hale","9844708572","[email]","Electronics","15","abc123","RV College"
"Holly Jefferson","9844700011","[email]","Mechanical","16","abc123","RV College"
"Chanel Vasquez","9844709389","[email]","Mechanical","17","abc123","RV College"
"Enrique Gentry","9844700881","[email]","Electronics","18","abc123","RV College"
"Deacon Moss","9844707514","[email]","Architecture","19","abc123","RV College"
"Braylon Chaney","9844702835","[email]","Computer Science","20","abc123","RV College"
"Ainsley Lawrence","9844706063","[email]","Electronics","21","abc123","RV College"
"Deacon Moss","9844702887","[email]","Computer Science","22","abc123","RV College"
"Sage Brooks","9844706892","[email]","Electrical","23","xyz345","BMS"
"Maria Hale","9844701111","[email]","Electronics","24","xyz345","BMS"
"Maia Munoz","9844702323","[email]","Computer Science","25","xyz345","BMS"
"Kendrick Sullivan","7359420407","[email]","Computer Science","26","xyz345","BMS"
"Sharon Pope","9780404043","[email]","Computer Science","27","xyz345","BMS"
"Juliet Zimmerman","9417279576","[email]","Computer Science","28","xyz345","BMS"
"Louis Mcfarland","9003556672","[email]","Mechanical","29","xyz345","BMS"
"Nola Manning","9995239993","[email]","Electrical","30","xyz345","BMS"
"Lexie Downs","7980197958","[email]","Electrical","31","xyz345","BMS"
"Caiden Holland","9451469411","[email]","Electronics","32","xyz345","BMS"
"Lorelei Oneal","9140273280","[email]","Architecture","33","xyz345","BMS"
"Walter Marquez","8279358224","[email]","Mechanical","34","xyz345","BMS"
"Hannah Archer","7020662921","[email]","Electrical","35","xyz345","BMS"
"Markus Padilla","7349089495","[email]","Electrical","36","xyz345","BMS"
"Saniya Arias","7907356523","[email]","Electronics","37","xyz345","BMS"
"Cordell Rivas","9094899966","[email]","Mechanical","38","xyz345","BMS"
"Roselyn Hernandez","9945567707","[email]","Computer Science","39","xyz345","BMS"
"Ronan Middleton","9743531286","[email]","Architecture","40","xyz345","BMS"
"Tori Ramirez","9746583475","[email]","Electrical","41","xyz345","BMS"
"Taylor Jensen","9372847275","[email]","Electronics","42","xyz345","BMS"
"Rose Knox","9734283756","[email]","Computer Science","43","xyz345","BMS"
"Anabella Holmes","9024848248","[email]","Computer Science","44","xyz345","BMS"
"Johnny Archer","9562847382","[email]","Electronics","45","xyz345","BMS"
"Elliana Delacruz","9266482748","[email]","Architecture","46","jfkd","MSRIT"
"Cloe Jimenez","9337462784","[email]","Mechanical","47","jfkd","MSRIT"
"Jacob Hamilton","9762462458","[email]","Electronics","48","jfkd","MSRIT"
"Mylee Summers","9783487568","[email]","Architecture","49","jfkd","MSRIT"
"Skyla Hayes","9284568774","[email]","Computer Science","50","jfkd","MSRIT"
"Pearlie Jacquemin","9156357894","[email]","Architecture","51","jfkd","MSRIT"
"Kieth Burgio","9457236765","[email]","Mechanical","52","jfkd","MSRIT"
"Shalon Mckelvy","9436733748","[email]","Electrical","53","jfkd","MSRIT"
"Tula Miguel","9765433760","[email]","Electronics","54 ","jfkd","MSRIT"
"Ingrid Kemper","9743530900","[email]","Architecture","55","jfkd","MSRIT"
"Lynette Gamez","9743689932","[email]","Computer Science","56","jfkd","MSRIT"
"Arielle Knoll","9098365845","[email]","Electronics","57","jfkd","MSRIT"
"Tim Surprenant","9977632456","[email]","Architecture","58","jfkd","MSRIT"
"Georgiana Sinn","9225467456","[email]","Mechanical","59 ","jfkd","MSRIT"
"Annetta Fregoe","9113489032","[email]","Architecture","60","jfkd","MSRIT"
"Blaine Middlebrook","9188034255","[email]","Electronics","61","jfkd","MSRIT"
"Pablo Edling","9304964389","[email]","Electrical","62","jfkd","MSRIT"
"Shawnta Buzzard","9467821905","[email]","Computer Science","63","jfkd","MSRIT"
"Klara Mallard","9750178325","[email]","Computer Science","64","jfkd","MSRIT"
"Gabriele Labrie","9091267483","[email]","Mechanical","65","jfkd","MSRIT"
"Josefina Burkes","9884536278","[email]","Electronics","66","jfkd","MSRIT"
"Wallace Gately","9437652201","[email]","Computer Science","67","jfkd","MSRIT"
"Elfreda Hylton","9003467821","[email]","Architecture","68","jfkd","MSRIT"
"Linnea Trentham","9673429026","[email]","Computer Science","69","jfkd","MSRIT"
"Rosalee Vanfossen","9346899117","[email]","Computer Science","70","jfkd","MSRIT"
"Mable Reynoso","9094536278","[email]","Electrical","71","jfkd","MSRIT"
"Petra Pacheo","9773245189","[email]","Electrical","72","jfkd","MSRIT"
"Curt Belfiore","9564378235","[email]","Electronics","73","jfkd","MSRIT"
"Rebecka Urias","9904563456","[email]","Computer Science","74","jfkd","MSRIT"
"Hae Wharton","9762234098","[email]","Architecture","75","jfkd","MSRIT"
"Clarence Burnett","9844705108","[email]","Electronics","2","qwer","PES"
"brielle","9916679516","[email]","Electronics","77","bee","PES"
"Archana","9900050071","[email]","Electronics","76","qwer","PES"
"","          ","","","78","",""
